time,data
1389130261.22,828590
1389130271.22,562377
1389130281.23,706469
1389130291.24,797436
1389130301.25,985894
1389130311.26,359520
1389130321.27,923050
1389130331.27,234166
1389130341.28,027496
1389130351.29,514002
1389130361.29,842073
1389130371.3,611416
1389130381.31,407929
1389130391.31,058497
1389130401.32,806267
1389130411.33,703508
1389130421.34,061330
1389130431.35,212260
1389130441.35,353165
1389130451.36,558802
1389130461.37,902330
1389130471.38,988082
1389130481.39,701673
1389130491.39,982235
1389130501.4,039528
1389130511.41,820096
1389130521.42,724198
1389130531.42,501526
1389130541.43,038955
1389130551.44,178547
1389130561.45,852748
1389130571.45,758496
1389130581.46,908741
1389130591.47,969650
1389130601.48,202178
1389130611.48,394704
1389130621.49,184908
1389130631.5,261657
1389130641.5,079272
1389130651.51,327669
1389130661.52,365880
1389130671.53,603040
1389130681.54,523202
1389130691.54,987632
1389130701.55,880658
1389130711.55,969864
1389130721.56,844261
1389130731.57,927523
1389130741.57,038028
1389130751.58,268871
1389130761.59,892810
1389130771.59,531809
1389130781.6,728659
1389130791.61,110796
1389130801.62,478504
1389130811.63,314165
1389130821.63,458888
1389130831.63,147827
1389130841.64,498809
1389130851.65,901309
1389130861.66,499765
1389130871.66,841278
1389130881.67,120470
1389130891.68,732251
1389130901.68,641412
1389130911.69,639583
1389130921.7,222666
1389130931.71,483747
1389130941.71,908161
1389130951.72,545684
1389130961.73,493370
1389130971.73,745696
1389130981.74,554843
1389130991.75,077779
1389131001.76,725569
1389131011.76,081019
1389131021.77,949969
1389131031.77,038102
1389131041.78,349649
1389131051.79,614288
1389131061.8,010007
1389131071.8,514194
1389131081.81,327813
1389131091.82,198536
1389131101.83,876295
1389131111.84,060302
1389131121.84,301211
1389131131.85,721218
1389131141.86,143945
1389131151.86,908288
1389131161.87,963072
1389131171.88,048700
1389131181.88,285257
1389131191.89,630065
1389131201.9,450218
1389131211.9,147359
1389131221.91,524924
1389131231.92,583929
1389131241.92,670976
1389131251.93,548699
1389131261.94,758939
1389131271.95,924577
1389131281.95,049748
1389131291.96,723755
1389131301.97,021478
1389131311.98,404534
1389131321.98,174968
1389131331.99,150063
1389131342.0,971424
1389131352.0,364767
1389131362.01,303434
1389131372.02,938373
1389131382.03,075855
1389131392.03,482359
1389131402.04,624055
1389131412.05,976514
1389131422.05,441814
1389131432.06,067681
1389131442.07,225221
1389131452.07,940588
1389131462.08,022186
1389131472.09,403980
1389131482.1,064652
1389131492.1,788943
1389131502.11,098508
1389131512.12,225134
1389131522.12,589306
1389131532.14,945046
1389131542.15,754185
1389131552.16,502664
1389131562.16,535850
1389131572.17,995383
1389131582.18,323297
1389131592.19,842470
1389131602.2,693862
1389131612.2,260630
1389131622.2,913667
1389131632.21,285255
1389131642.22,090108
1389131652.22,518714
1389131662.23,641220
1389131672.24,861866
1389131682.24,017380
1389131692.25,696417
1389131702.26,625877
1389131712.26,133366
1389131722.27,112558
1389131732.28,984970
1389131742.28,607717
1389131752.29,537100
1389131762.3,739907
1389131772.31,108003
1389131782.31,221981
1389131792.32,410274
1389131802.33,273318
1389131812.33,719295
1389131822.34,154588
1389131832.35,376268
1389131842.36,700310
1389131852.36,002659
1389131862.37,093268
1389131872.38,344339
1389131882.39,595435
1389131892.4,359105
1389131902.41,416641
1389131912.41,224944
1389131922.43,455965
1389131932.43,381766
1389131942.44,479577
1389131952.44,585197
1389131962.45,477562
1389131972.46,379815
1389131982.46,832317
1389131992.47,750515
1389132002.48,375469
1389132012.49,173851
1389132022.49,444727
1389132032.5,132772
1389132042.51,446872
1389132052.51,403928
1389132062.52,693670
1389132072.53,198962
1389132082.54,381790
1389132092.54,842841
1389132102.55,043624
1389132112.56,648244
1389132122.57,103964
1389132132.58,915415
1389132142.58,318377
1389132152.59,268201
1389132162.59,895479
1389132172.6,398250
1389132182.61,181716
1389132192.61,112842
1389132202.62,386222
1389132212.63,685575
1389132222.64,494330
1389132232.64,979331
1389132242.65,564199
1389132252.65,298591
1389132262.67,781475
1389132272.67,138981
1389132282.68,912898
1389132292.69,423219
1389132302.7,954864
1389132312.7,386624
1389132322.71,082670
1389132332.72,582743
1389132342.72,174472
1389132352.73,755175
1389132362.74,748003
1389132372.74,905900
1389132382.75,379550
1389132392.75,974650
1389132402.76,184785
1389132412.77,800026
1389132422.77,266124
1389132432.78,526428
1389132442.79,824617
1389132452.8,041669
1389132462.81,375780
1389132472.81,697165
1389132482.82,221380
1389132492.83,248012
1389132502.83,045132
1389132512.84,365777
1389132522.85,746836
1389132532.85,381158
1389132542.86,147890
1389132552.87,128945
1389132562.88,967131
1389132572.89,486584
1389132582.89,152914
1389132592.9,802756
1389132602.91,561151
1389132612.91,607407
1389132622.92,679042
1389132632.93,971031
1389132642.94,984669
1389132652.94,496978
1389132662.95,147441
1389132672.96,334642
1389132682.97,922143
1389132692.97,562099
1389132702.98,961808
1389132712.99,511195
1389132723.0,900854
1389132733.0,183028
1389132743.01,317357
1389132753.02,436534
1389132763.03,162852
1389132773.03,452665
1389132783.04,061015
1389132793.05,394183
1389132803.06,011056
1389132813.06,724743
1389132823.07,614953
1389132833.08,369881
1389132843.08,399591
1389132853.09,305762
1389132863.09,878348
1389132873.1,161660
1389132883.11,215333
1389132893.12,464656
1389132903.13,164251
1389132913.13,859959
1389132923.14,945515
1389132933.15,962238
1389132943.16,639679
1389132953.16,747150
1389132963.17,001226
1389132973.18,267142
1389132983.18,343649
1389132993.19,246601
1389133003.2,889550
1389133013.21,573761
1389133023.21,192036
1389133033.22,413715
1389133043.22,774318
1389133053.23,260377
1389133063.24,709207
1389133073.25,482094
1389133083.25,076369
1389133093.26,197592
1389133103.27,860399
1389133113.27,713177
1389133123.28,982456
1389133133.29,445170
1389133143.3,625096
1389133153.31,804632
1389133163.32,792176
1389133173.33,551604
1389133183.33,736142
1389133193.34,064961
1389133203.34,415981
1389133213.35,647500
1389133223.36,711268
1389133233.36,577099
1389133243.37,929757
1389133253.37,315022
1389133263.38,137968
1389133273.39,723443
1389133283.39,244940
1389133293.41,121807
1389133303.42,845990
1389133313.42,541984
1389133323.43,722333
1389133333.44,888163
1389133343.44,611432
1389133353.45,231993
1389133363.46,002704
1389133373.46,418285
1389133383.47,658632
1389133393.47,241408
1389133403.48,842064
1389133413.49,821710
1389133423.49,058483
1389133433.5,629971
1389133443.51,553432
1389133453.51,746342
1389133463.52,071585
1389133473.53,173153
1389133483.53,423340
1389133493.54,557516
1389133503.55,984272
1389133513.55,764624
1389133523.56,371201
1389133533.57,409819
1389133543.57,634446
1389133553.58,552150
1389133563.59,097742
1389133573.59,486249
1389133583.6,635071
1389133593.6,192030
1389133603.61,295753
1389133613.62,349517
1389133623.62,877444
1389133633.63,247039
1389133643.64,537544
1389133653.65,272951
1389133663.66,846508
1389133673.66,481786
1389133683.67,013640
1389133693.67,005495
1389133703.68,007749
1389133713.69,598736
1389133723.69,576170
1389133733.7,408680
1389133743.71,702849
1389133753.72,331579
1389133763.72,263444
1389133773.73,962726
1389133783.74,123762
1389133793.74,571701
1389133803.75,400745
1389133813.76,543521
1389133823.77,172146
1389133833.78,363197
1389133843.78,583345
1389133853.79,850560
1389133863.79,476006
1389133873.8,105259
1389133883.81,394938
1389133893.81,798427
1389133903.82,568400
1389133913.82,560757
1389133923.83,645347
1389133933.84,579212
1389133943.85,214940
1389133953.86,067685
1389133963.86,085236
1389133973.87,509354
1389133983.88,383425
1389133993.88,529884
1389134003.89,490856
1389134013.9,112141
1389134023.91,111279
1389134033.91,719083
1389134043.92,038472
1389134053.93,205644
1389134063.93,836517
1389134073.94,377157
1389134083.94,627770
1389134093.95,204708
1389134103.96,712013
1389134113.97,974599
1389134123.97,811494
1389134133.98,968288
1389134143.99,641590
1389134154.0,285706
1389134164.0,557630
1389134174.01,617633
1389134184.02,650665
1389134194.02,397514
1389134204.03,999673
1389134214.04,787967
1389134224.04,487392
1389134234.05,927530
1389134244.05,698449
1389134254.06,654052
1389134264.07,909772
1389134274.08,566407
1389134284.08,945659
1389134294.09,507240
1389134304.1,585850
1389134314.11,565630
1389134324.11,996721
1389134334.12,358526
1389134344.13,906278
1389134354.13,061794
1389134364.14,082651
1389134374.15,679879
1389134384.16,004574
1389134394.17,335433
1389134404.17,059854
1389134414.18,009234
1389134424.19,352798
1389134434.2,809594
1389134444.2,515909
1389134454.21,340785
1389134464.22,263339
1389134474.23,603847
1389134484.23,357471
1389134494.24,126208
1389134504.25,597446
1389134514.26,810883
1389134524.26,948464
1389134534.27,725679
1389134544.28,351436
1389134554.29,469428
1389134564.29,357596
1389134574.3,224106
1389134584.31,753028
1389134594.32,601441
1389134604.32,175395
1389134614.33,945812
1389134624.34,442723
1389134634.34,862513
1389134644.35,209241
1389134654.36,619388
1389134664.37,882957
1389134674.37,808165
1389134684.38,607205
1389134694.39,542516
1389134704.4,804694
1389134714.4,781540
1389134724.41,550489
1389134734.42,132264
1389134744.43,110622
1389134754.43,177341
1389134764.44,905773
1389134774.45,625199
1389134784.45,632796
1389134794.46,756731
1389134804.76,673058
1389134814.77,737583
1389134824.78,842270
1389134834.79,989554
1389134844.79,527651
1389134854.8,199049
1389134864.81,701301
1389134874.82,556876
1389134884.82,452803
1389134894.83,605080
1389134904.84,563071
1389134914.84,801173
1389134924.85,486396
1389134934.86,614548
1389134944.87,541516
1389134954.88,350835
1389134964.88,191082
1389134974.89,443963
1389134984.9,404092
1389134994.91,676253
1389135004.91,663349
1389135014.92,354249
1389135024.92,210817
1389135034.93,401255
1389135044.94,137825
1389135054.94,810512
1389135064.95,494883
1389135074.96,254423
1389135084.97,701217
1389135094.98,323160
1389135104.98,355511
1389135114.99,178981
1389135124.99,899051
1389135135.0,123836
1389135145.0,401661
1389135155.01,541985
1389135165.02,377475
1389135175.03,707989
1389135185.04,693177
1389135195.04,463003
1389135205.05,108357
1389135215.06,939747
1389135225.06,987652
1389135235.07,290435
1389135245.08,672230
1389135255.08,330863
1389135265.09,196157
1389135275.1,547153
1389135285.11,947950
1389135295.11,594823
1389135305.12,186999
1389135315.13,427325
1389135325.13,050392
1389135335.14,571590
1389135345.14,879489
1389135355.15,039516
1389135365.16,052857
1389135375.17,112116
1389135385.18,466931
1389135395.19,146329
1389135405.19,825880
1389135415.2,569458
1389135425.21,363346
1389135435.21,058075
1389135445.22,333187
1389135455.23,693120
1389135465.23,557564
1389135475.25,803063
1389135485.25,577089
1389135495.26,060393
1389135505.27,795039
1389135515.27,435710
1389135525.28,764216
1389135535.29,226621
1389135545.3,335945
1389135555.31,477311
1389135565.31,472667
1389135575.32,065223
1389135585.33,591859
1389135595.33,511241
1389135605.34,611017
1389135615.34,090398
1389135625.35,930991
1389135635.36,448330
1389135645.37,928660
1389135655.37,329250
1389135665.38,485703
1389135675.39,150651
1389135685.39,184171
1389135695.4,907464
1389135705.41,010959
1389135715.41,536203
1389135725.42,637727
1389135735.43,165470
1389135745.44,158325
1389135755.44,579224
1389135765.45,085373
1389135775.46,536702
1389135785.46,376644
1389135795.47,340992
1389135805.48,719810
1389135815.48,825221
1389135825.49,771339
1389135835.49,097318
1389135845.5,862719
1389135855.51,171005
1389135865.52,932464
1389135875.52,633425
1389135885.53,614665
1389135895.54,049076
1389135905.55,230696
1389135915.55,452160
1389135925.56,508520
1389135935.57,144033
1389135945.58,235504
1389135955.58,236944
1389135965.59,896042
1389135975.59,860191
1389135985.6,197612
1389135995.61,571568
1389136005.62,367896
1389136015.62,790892
1389136025.63,327620
1389136035.64,039840
1389136045.64,264265
1389136055.65,316533
1389136065.66,550963
1389136075.67,651213
1389136085.68,557807
1389136095.68,594105
1389136105.69,288742
1389136115.7,164191
1389136125.7,747768
1389136135.71,482930
1389136145.72,178269
1389136155.73,166995
1389136165.73,315143
1389136175.74,643185
1389136185.75,903917
1389136195.75,441861
1389136205.76,524660
1389136215.77,569375
1389136225.78,237793
1389136235.78,224002
1389136245.79,145489
1389136255.8,474626
1389136265.81,921751
1389136275.81,312564
1389136285.82,441430
1389136295.83,925898
1389136305.84,318549
1389136315.84,162656
1389136325.85,923654
1389136335.86,031332
1389136345.86,584938
1389136355.87,547330
1389136365.88,132112
1389136375.88,001183
1389136385.89,250822
1389136395.89,433541
1389136405.9,375819
1389136415.91,080576
1389136425.91,001797
1389136435.92,325902
1389136445.93,649832
1389136455.94,331238
1389136465.94,361704
1389136475.95,135464
1389136485.96,973655
1389136495.97,240792
1389136505.97,966439
1389136515.98,047039
1389136525.99,604543
1389136535.99,817225
1389136546.0,501349
1389136556.01,075461
1389136566.01,493398
1389136576.02,610879
1389136586.03,482088
1389136596.04,374630
1389136606.04,353026
1389136616.05,946321
1389136626.06,281644
1389136636.07,210536
1389136646.07,741769
1389136656.08,462785
1389136666.09,402959
1389136676.1,706752
1389136686.1,162927
1389136696.11,702148
1389136706.12,798274
1389136716.13,212644
1389136726.14,159717
1389136736.14,179890
1389136746.15,454495
1389136756.16,957758
1389136766.17,323546
1389136776.18,790645
1389136786.19,702729
1389136796.2,993787
1389136806.2,453095
1389136816.21,551251
1389136826.22,592080
1389136836.23,846673
1389136846.23,716136
1389136856.24,818245
1389136866.25,069924
1389136876.26,911932
1389136886.27,895226
1389136896.27,484886
1389136906.28,635273
1389136916.29,601920
1389136926.3,519130
1389136936.3,987373
1389136946.31,629780
1389136956.31,469490
1389136966.32,327329
1389136976.33,977161
1389136986.34,841273
1389136996.35,074127
1389137006.35,363898
1389137016.36,999623
1389137026.36,864332
1389137036.37,309235
1389137046.38,798671
1389137056.39,283247
1389137066.39,885488
1389137076.4,306106
1389137086.41,649291
1389137096.42,775860
1389137106.42,277582
1389137116.43,991348
1389137126.43,061501
1389137136.44,200904
1389137146.45,429429
1389137156.46,776033
1389137166.46,584208
1389137176.47,812989
1389137186.48,656688
1389137196.49,324817
1389137206.49,022434
1389137216.5,660366
1389137226.51,951598
1389137236.51,339542
1389137246.52,100198
1389137256.53,897704
1389137266.54,990539
1389137276.54,419207
1389137286.55,759612
1389137296.55,223059
1389137306.56,661772
1389137316.57,660550
1389137326.58,857756
1389137336.58,405878
1389137346.59,375366
1389137356.6,283518
1389137366.6,676648
1389137376.61,421459
1389137386.62,455216
1389137396.62,323053
1389137406.63,692116
1389137416.64,815167
1389137426.65,899630
1389137436.65,169891
1389137446.66,241012
1389137456.67,208077
1389137466.67,692010
1389137476.68,073856
1389137486.68,745970
1389137496.69,638298
1389137506.7,861267
1389137516.7,152521
1389137526.71,808000
1389137536.72,410074
1389137546.73,016406
1389137556.73,258966
1389137566.74,848742
1389137576.75,644006
1389137586.75,168222
1389137596.76,743644
1389137606.77,364499
1389137616.77,550628
1389137626.78,558878
1389137636.79,620958
1389137646.8,638935
1389137656.8,032731
1389137666.81,178220
1389137676.82,255599
1389137686.82,856986
1389137696.83,495979
                                                                  1389136640.1,228341
1389148986.56,102212
1389148996.58,596886
1389149006.59,310343
1389149016.6,629560
1389149026.61,385312
1389149036.62,868697
1389149046.63,259758
1389149056.64,804482
1389149066.65,227226
1389149076.67,943245
1389149086.68,213600
1389149096.69,565858
1389149106.7,112609
1389149116.71,490322
1389149126.72,389518
1389149136.73,776625
1389149146.74,247551
1389149156.75,708003
1389149166.76,517291
1389149176.78,611565
1389149186.78,262511
1389149196.8,337155
1389149206.81,920749
1389149216.82,516065
1389149226.83,602744
1389149236.84,902445
1389149246.85,351453
1389149256.86,526677
1389149266.87,547976
1389149276.89,599083
1389149286.9,734245
1389149296.91,342215
1389149306.92,114583
1389149316.93,745597
1389149326.94,146450
1389149336.95,186361
1389149346.96,981468
1389149356.96,590937
1389149366.98,946788
1389149376.99,506652
1389149386.99,502751
1389149397.01,322840
1389149407.02,913538
1389149417.03,854466
1389149427.04,181403
1389149437.05,671810
1389149447.06,942284
1389149457.06,387944
1389149467.08,764509
1389149477.11,607658
1389149487.13,510925
1389149499.54,006525
1389149509.55,247582
1389149519.56,745085
1389149529.57,004604
1389149539.58,920470
1389149549.59,131843
1389149559.6,551663
1389149569.61,191376
1389149579.63,564410
1389149589.64,459933
1389149599.65,750344
1389149609.66,225254
1389149619.66,921875
1389149629.68,129981
1389149639.69,529308
1389149649.7,123641
1389149659.71,872941
1389149669.72,186479
1389149679.73,149146
1389149689.74,434772
1389149699.76,198549
1389149709.77,178861
1389149729.45,986901
1389149756.27,338074
1389149766.28,378702
1389149776.29,593903
1389149786.3,458508
1389149796.31,550761
1389149806.33,108170
1389149816.34,390533
1389149826.35,235026
1389149836.36,943195
1389149846.37,566502
1389149856.38,895187
1389149866.39,324222
1389149876.4,891088
1389149886.41,439710
1389149896.42,655434
1389149906.43,911326
1389149916.45,842639
1389149926.45,505471
1389149936.46,255060
1389149946.47,936107
1389149956.48,822575
1389149966.5,272604
1389149976.51,781609
1389149986.52,088938
1389149996.53,419647
1389150006.54,702040
1389150016.55,806181
1389150026.56,801339
1389150036.57,786598
1389150046.59,896980
1389150056.6,986666
1389150066.61,800041
1389150076.62,343308
1389150086.63,133478
1389150096.64,296434
1389150106.65,026863
1389150116.66,893796
1389150126.67,617424
1389150136.69,819100
1389150146.7,028605
1389150156.71,306203
1389150166.72,256333
1389150176.73,410088
1389150186.74,821179
1389150196.75,571414
1389150206.77,265913
1389150216.78,082144
1389150226.79,875950
1389150236.8,773037
1389150246.81,840422
1389150256.82,520148
1389150266.83,565862
1389150276.85,643046
1389150286.85,967400
1389150296.86,888024
1389150306.87,792494
1389150316.88,116561
1389150326.89,089356
1389150336.9,060349
1389150346.91,362139
1389150356.92,201800
1389150366.93,049411
1389150376.95,563606
1389150386.96,085779
1389150396.96,159260
1389150406.97,865723
1389150416.98,482418
1389150426.99,045328
1389150437.01,007756
1389150447.02,442300
1389150457.03,354617
1389150467.04,289319
1389150477.05,572018
1389150487.06,388279
1389150497.07,578646
1389150507.08,667077
1389150517.1,221636
1389150527.11,914385
1389150537.12,779003
1389150547.12,848658
1389150557.13,839404
1389150567.14,820345
1389150577.16,969625
1389150587.17,270654
1389150597.18,960249
1389150607.19,156351
1389150617.2,722088
1389150627.21,613250
1389150637.22,116534
1389150647.23,564313
1389150657.24,332332
1389150667.25,411886
1389150677.26,623643
1389150687.27,161398
1389150697.28,251391
1389150707.3,409458
1389150717.31,126980
1389150727.32,031889
1389150737.33,391167
1389150747.34,383184
1389150757.35,277076
1389150767.36,395982
1389150777.37,827025
1389150787.38,108324
1389150797.39,790189
1389150807.41,317132
1389150817.42,604052
1389150827.43,254641
1389150837.44,647534
1389150847.45,623908
1389150857.46,675171
1389150867.47,989640
1389150877.48,428853
1389150887.5,544889
1389150897.51,299724
1389150907.52,105869
1389150917.53,600269
1389150927.54,265392
1389150937.55,759865
1389150947.56,514073
1389150957.58,403084
1389150967.58,294267
1389150977.59,819067
1389150987.6,938508
1389150997.61,469504
1389151007.62,003425
1389151017.63,981356
1389151027.64,465499
1389151037.66,336308
1389151047.66,288722
1389151057.67,547980
1389151067.68,838702
1389151077.7,822387
1389151087.71,318816
1389151097.72,523310
1389151107.73,148461
1389151117.74,617974
1389151127.75,412761
1389151137.76,586849
1389151147.77,145172
1389151157.78,648032
1389151167.79,083800
1389151177.81,237880
1389151187.82,054129
1389151197.83,690370
1389151207.84,946745
1389151217.85,320054
1389151227.86,825711
1389151237.87,023662
1389151247.88,732273
1389151257.89,368757
1389151267.9,139326
1389151277.91,345462
1389151287.92,233925
1389151297.94,460460
1389151307.95,345634
1389151317.96,197792
1389151327.97,694323
1389151337.98,270832
1389151347.99,529074
1389151358.0,509845
1389151368.02,960191
1389151378.03,447358
1389151388.04,830419
1389151398.05,370220
1389151408.06,000128
1389151418.07,406113
1389151428.08,731155
1389151438.09,102330
1389151448.11,575732
1389151458.12,531912
1389151468.12,871195
1389151478.13,440771
1389151488.14,274158
1389151498.16,995889
1389151508.17,370193
1389151518.18,539445
1389151528.19,197440
1389151538.2,336939
1389151548.21,120177
1389151558.22,007365
1389151568.23,134155
1389151578.24,089933
1389151588.25,270221
1389151598.27,147768
1389151608.27,689072
1389151618.28,666889
1389151628.29,867215
1389151638.31,345480
1389151648.32,561971
1389151658.33,448380
1389151668.34,538890
1389151678.35,926794
1389151688.36,686751
1389151698.37,884343
1389151708.38,120368
1389151718.39,146267
1389151728.41,901263
1389151738.42,484810
1389151748.43,567294
1389151758.44,439754
1389151768.45,126372
1389151778.46,566662
1389151788.47,678343
1389151798.49,678199
1389151808.5,890233
1389151818.51,203509
1389151828.52,139550
1389151838.53,086650
1389151848.54,052259
1389151858.55,381196
1389151868.57,714840
1389151878.58,608280
1389151888.59,181989
1389151898.6,255905
1389151908.61,283866
1389151918.62,849582
1389151928.63,799407
1389151938.64,512967
1389151948.66,531430
1389151958.67,367007
1389151968.67,594164
1389151978.68,180540
1389151988.69,666085
1389151998.71,750738
1389152008.72,004603
1389152018.73,663920
1389152028.74,606048
1389152038.75,166176
1389152048.76,746580
1389152058.77,564330
1389152068.78,029566
1389152078.8,340358
1389152088.81,124793
1389152098.82,006140
1389152108.82,946896
1389152118.83,374155
1389152128.84,109486
1389152138.86,344605
1389152148.87,191210
1389152158.87,052240
1389152168.88,308294
1389152178.89,441672
1389152188.9,836296
1389152198.91,075999
1389152208.92,960368
1389152218.93,069844
1389152228.95,700179
1389152238.96,132910
1389152248.97,221875
1389152258.97,074535
1389152268.98,979932
1389152278.99,708279
1389152289.0,671472
1389152299.02,861307
1389152309.03,946197
1389152319.04,883630
1389152329.05,567382
1389152339.06,560349
1389152349.07,959462
1389152359.08,054955
1389152369.09,232472
1389152379.11,108889
1389152389.12,972382
1389152399.12,015425
1389152409.13,783274
1389152419.14,238388
1389152429.15,686913
1389152439.17,762621
1389152449.18,783526
1389152459.19,883602
1389152469.2,740133
1389152479.21,024896
1389152489.22,563209
1389152499.23,054235
1389152509.24,221643
1389152519.25,456593
1389152529.26,482331
1389152539.28,219913
1389152549.29,008900
1389152559.3,139324
1389152569.31,159541
1389152579.32,131152
1389152589.33,165909
1389152599.33,262967
1389152609.35,627548
1389152619.36,263438
1389152629.37,539146
1389152639.37,734643
1389152649.38,321671
1389152659.39,805926
1389152669.4,136756
1389152679.42,659518
1389152689.43,389710
1389152699.44,256609
1389152709.45,903406
1389152719.46,507136
1389152729.47,247545
1389152739.48,063090
1389152749.49,503260
1389152759.51,438098
1389152769.52,653848
1389152779.53,193878
1389152789.54,706809
1389152799.55,379142
1389152809.56,079017
1389152819.57,022942
1389152829.58,831238
1389152839.6,023400
1389152849.61,461937
1389152859.62,361153
1389152869.62,076708
1389152879.63,535548
1389152889.64,280912
1389152899.65,486625
1389152909.66,430396
1389152919.68,427978
1389152929.69,991092
1389152939.7,651749
1389152949.71,165836
1389152959.72,101080
1389152969.73,837988
1389152979.74,261280
1389152989.75,443156
1389152999.77,180155
1389153009.78,522183
1389153019.79,018828
1389153029.8,255549
1389153039.81,958760
1389153049.82,135404
1389153059.83,297310
1389153069.84,852601
1389153079.86,083655
1389153089.87,742375
1389153099.88,580253
1389153109.89,847408
1389153119.9,400106
1389153129.91,828334
1389153139.92,490021
1389153149.93,589037
1389153159.94,547690
1389153169.96,026545
1389153179.97,828550
1389153189.98,518123
1389153199.99,446681
1389153210.0,938511
1389153220.01,846564
1389153230.02,136351
1389153240.03,363236
1389153250.05,048675
1389153260.06,568750
1389153270.07,368104
1389153280.08,740906
1389153290.09,947156
1389153300.1,950355
1389153310.11,484215
1389153320.12,574868
1389153330.13,115715
1389153340.14,451858
1389153350.15,477255
1389153360.16,233791
1389153370.18,356402
1389153380.19,974639
1389153390.2,392362
1389153400.21,198366
1389153410.22,108565
1389153420.23,507807
1389153430.24,683265
1389153440.25,074318
1389153450.26,165902
1389153460.28,700872
1389153470.29,935204
1389153480.3,548200
1389153490.31,055647
1389153500.32,019358
1389153510.33,004708
1389153520.34,598484
1389153530.35,431073
1389153540.37,641803
1389153550.37,351775
1389153560.38,093134
1389153570.39,028212
1389153580.4,203126
1389153590.42,569905
1389153600.42,252688
1389153610.44,907113
1389153620.45,496111
1389153630.46,942097
1389153640.47,910160
1389153650.48,133443
1389153660.49,740376
1389153670.5,637608
1389153680.51,804218
1389153690.53,712469
1389153700.54,005595
1389153710.55,316618
1389153720.56,518326
1389153730.57,708089
1389153740.58,420033
1389153750.59,180035
1389153760.6,354876
1389153770.62,599774
1389153780.62,635203
1389153790.63,396773
1389153800.64,264194
1389153810.65,017008
1389153820.66,006027
1389153830.67,743924
1389153840.69,236460
1389153850.7,946542
1389153860.71,958715
1389153870.72,106079
1389153880.73,729944
1389153890.74,532333
1389153900.75,368280
1389153910.76,729546
1389153920.78,538070
1389153930.79,275697
1389153940.8,266580
1389153950.81,288769
1389153960.82,528802
1389153970.83,782489
1389153980.84,102272
1389153990.85,671637
1389154000.87,074594
1389154010.87,440188
1389154020.88,472570
1389154030.89,713868
1389154040.9,727835
1389154050.91,119332
1389154060.92,733322
1389154070.93,250798
1389154080.95,234999
1389154090.96,579998
1389154100.97,349644
1389154110.98,257596
1389154120.99,059259
1389154131.0,433438
1389154141.01,358794
1389154151.02,370515
1389154161.03,008075
1389154171.05,470860
1389154181.06,575330
1389154191.07,288290
1389154201.08,283939
1389154211.09,979906
1389154221.1,066750
1389154231.11,814456
1389154241.12,926932
1389154251.13,412199
1389154261.14,514255
1389154271.15,553491
1389154281.16,229291
1389154291.17,732315
1389154301.18,010484
1389154311.19,660554
1389154321.21,979180
1389154331.22,712883
1389154341.23,358913
1389154351.23,582996
1389154361.24,509710
1389154371.25,232975
1389154381.26,627126
1389154391.28,153067
1389154401.29,010883
1389154411.3,158608
1389154421.31,515775
1389154431.32,478511
1389154441.33,261772
1389154451.34,710668
1389154461.35,185520
1389154471.37,275755
1389154481.37,387513
1389154491.38,153204
1389154501.39,202220
1389154511.4,151080
1389154521.42,667946
1389154531.43,251240
1389154541.44,162975
1389154551.45,044454
1389154561.46,066555
1389154571.47,071410
1389154581.48,770983
1389154591.49,413552
1389154601.51,817072
1389154611.52,977648
1389154621.53,424298
1389154631.54,588919
1389154641.55,279998
1389154651.56,610287
1389154661.57,781152
1389154671.58,852450
1389154681.59,067615
1389154691.6,895698
1389154701.62,506004
1389154711.62,592014
1389154721.63,198899
1389154731.64,998742
1389154741.65,506285
1389154751.67,775770
1389154761.68,191275
1389154771.69,600683
1389154781.7,190952
1389154791.71,811425
1389154801.72,063062
1389154811.73,044688
1389154821.74,070533
1389154831.76,157986
1389154841.77,554790
1389154851.78,028079
1389154861.79,366801
1389154871.8,454002
1389154881.81,586733
1389154891.82,707330
1389154901.83,389995
1389154911.85,147197
1389154921.86,461811
1389154931.87,239972
1389154941.87,075459
1389154951.88,360602
1389154961.89,337036
1389154971.9,769457
1389154981.91,295553
1389154991.92,782162
1389155001.93,288533
1389155011.94,761359
1389155021.96,407524
1389155031.97,995902
1389155041.98,975923
1389155051.99,960906
1389155062.0,844320
1389155072.01,079609
1389155082.02,311838
1389155092.03,936252
1389155102.04,982753
1389155112.06,081543
1389155122.07,168535
1389155132.08,372662
1389155142.09,340477
1389155152.1,173672
1389155162.11,791256
1389155172.12,184851
1389155182.13,904808
1389155192.14,062440
1389155202.15,395008
1389155212.17,771065
1389155222.18,602179
1389155232.19,904531
1389155242.2,678174
1389155252.21,427288
1389155262.22,089563
1389155272.23,586470
1389155282.24,487825
1389155292.25,272564
1389155302.26,319228
1389155312.28,492435
1389155322.29,296411
1389155332.29,093255
1389155342.3,105285
1389155352.31,605275
1389155362.32,820760
1389155372.34,782645
1389155382.35,522027
1389155392.36,822466
1389155402.37,908516
1389155412.38,857515
1389155422.39,180958
1389155432.4,358306
1389155442.42,152275
1389155452.43,716732
1389155462.44,691255
1389155472.45,831240
1389155482.46,741639
1389155492.47,987716
1389155502.48,879561
1389155512.5,126446
1389155522.5,254416
1389155532.51,804324
1389155542.52,382352
1389155552.54,146210
